facility_id,block,equipment_type,installation_date,functional_status,last_maintenance_date
CHC_Salempur,Salempur,Ultrasound Machine,Jan-2024,Functional,Sep-2024
CHC_Salempur,Salempur,X-Ray Machine,Jan-2024,Functional,Sep-2024
CHC_Salempur,Salempur,Autoclave,Jan-2024,Functional,Sep-2024
CHC_Salempur,Salempur,Fetal Monitor,Jan-2024,Functional,Sep-2024
CHC_Salempur,Salempur,Anesthesia Machine,Jan-2024,Functional,Sep-2024
CHC_Salempur,Salempur,Lab Analyzer,Jan-2024,Functional,Sep-2024
PHC_Salempur_1,Salempur,Ultrasound Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_1,Salempur,X-Ray Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_1,Salempur,Autoclave,Jan-2024,Functional,Sep-2024
PHC_Salempur_1,Salempur,Fetal Monitor,Jan-2024,Functional,Sep-2024
PHC_Salempur_1,Salempur,Anesthesia Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_1,Salempur,Lab Analyzer,Jan-2024,Functional,Sep-2024
PHC_Salempur_2,Salempur,Ultrasound Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_2,Salempur,X-Ray Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_2,Salempur,Autoclave,Jan-2024,Functional,Sep-2024
PHC_Salempur_2,Salempur,Fetal Monitor,Jan-2024,Functional,Sep-2024
PHC_Salempur_2,Salempur,Anesthesia Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_2,Salempur,Lab Analyzer,Jan-2024,Functional,Sep-2024
PHC_Salempur_3,Salempur,Ultrasound Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_3,Salempur,X-Ray Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_3,Salempur,Autoclave,Jan-2024,Functional,Sep-2024
PHC_Salempur_3,Salempur,Fetal Monitor,Jan-2024,Functional,Sep-2024
PHC_Salempur_3,Salempur,Anesthesia Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_3,Salempur,Lab Analyzer,Jan-2024,Functional,Sep-2024
PHC_Salempur_4,Salempur,Ultrasound Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_4,Salempur,X-Ray Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_4,Salempur,Autoclave,Jan-2024,Functional,Sep-2024
PHC_Salempur_4,Salempur,Fetal Monitor,Jan-2024,Functional,Sep-2024
PHC_Salempur_4,Salempur,Anesthesia Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_4,Salempur,Lab Analyzer,Jan-2024,Functional,Sep-2024
PHC_Salempur_5,Salempur,Ultrasound Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_5,Salempur,X-Ray Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_5,Salempur,Autoclave,Jan-2024,Functional,Sep-2024
PHC_Salempur_5,Salempur,Fetal Monitor,Jan-2024,Functional,Sep-2024
PHC_Salempur_5,Salempur,Anesthesia Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_5,Salempur,Lab Analyzer,Jan-2024,Functional,Sep-2024
PHC_Salempur_6,Salempur,Ultrasound Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_6,Salempur,X-Ray Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_6,Salempur,Autoclave,Jan-2024,Functional,Sep-2024
PHC_Salempur_6,Salempur,Fetal Monitor,Jan-2024,Functional,Sep-2024
PHC_Salempur_6,Salempur,Anesthesia Machine,Jan-2024,Functional,Sep-2024
PHC_Salempur_6,Salempur,Lab Analyzer,Jan-2024,Functional,Sep-2024
CHC_Barhaj,Barhaj,Ultrasound Machine,Jan-2024,Functional,Sep-2024
CHC_Barhaj,Barhaj,X-Ray Machine,Jan-2024,Functional,Sep-2024
CHC_Barhaj,Barhaj,Autoclave,Jan-2024,Functional,Sep-2024
CHC_Barhaj,Barhaj,Fetal Monitor,Jan-2024,Functional,Sep-2024
CHC_Barhaj,Barhaj,Anesthesia Machine,Jan-2024,Functional,Sep-2024
CHC_Barhaj,Barhaj,Lab Analyzer,Jan-2024,Functional,Sep-2024
PHC_Barhaj_1,Barhaj,Ultrasound Machine,Jan-2024,Functional,Sep-2024
PHC_Barhaj_1,Barhaj,X-Ray Machine,Jan-2024,Functional,Sep-2024
PHC_Barhaj_1,Barhaj,Autoclave,Jan-2024,Functional,Sep-2024
PHC_Barhaj_1,Barhaj,Fetal Monitor,Jan-2024,Functional,Sep-2024
PHC_Barhaj_1,Barhaj,Anesthesia Machine,Jan-2024,Functional,Sep-2024
PHC_Barhaj_1,Barhaj,Lab Analyzer,Jan-2024,Functional,Sep-2024
PHC_Barhaj_2,Barhaj,Ultrasound Machine,Jan-2024,Functional,Sep-2024
PHC_Barhaj_2,Barhaj,X-Ray Machine,Jan-2024,Functional,Sep-2024
PHC_Barhaj_2,Barhaj,Autoclave,Jan-2024,Functional,Sep-2024
PHC_Barhaj_2,Barhaj,Fetal Monitor,Jan-2024,Functional,Sep-2024
PHC_Barhaj_2,Barhaj,Anesthesia Machine,Jan-2024,Functional,Sep-2024
PHC_Barhaj_2,Barhaj,Lab Analyzer,Jan-2024,Functional,Sep-2024
