facility_id,block,month,opd_total,institutional_deliveries,c_sections,major_surgeries
CHC_Salempur,Salempur,Jan-2024,8198,129,18,14
CHC_Salempur,Salempur,Feb-2024,8711,139,9,20
CHC_Salempur,Salempur,Mar-2024,9306,139,1,2
CHC_Salempur,Salempur,Apr-2024,9005,138,3,3
CHC_Salempur,Salempur,May-2024,8032,82,1,3
CHC_Salempur,Salempur,Jun-2024,8897,117,1,2
CHC_Salempur,Salempur,Jul-2024,8699,108,8,18
CHC_Salempur,Salempur,Aug-2024,8057,133,12,13
CHC_Salempur,Salempur,Sep-2024,9040,83,6,20
CHC_Salempur,Salempur,Oct-2024,8285,87,11,21
CHC_Salempur,Salempur,Nov-2024,8850,127,7,23
CHC_Salempur,Salempur,Dec-2024,9441,101,7,10
PHC_Salempur_1,Salempur,Jan-2024,1018,31,4,2
PHC_Salempur_1,Salempur,Feb-2024,903,39,4,0
PHC_Salempur_1,Salempur,Mar-2024,870,38,3,3
PHC_Salempur_1,Salempur,Apr-2024,1046,26,1,3
PHC_Salempur_1,Salempur,May-2024,1009,38,2,2
PHC_Salempur_1,Salempur,Jun-2024,972,14,1,0
PHC_Salempur_1,Salempur,Jul-2024,922,12,1,3
PHC_Salempur_1,Salempur,Aug-2024,926,30,2,0
PHC_Salempur_1,Salempur,Sep-2024,1044,27,2,1
PHC_Salempur_1,Salempur,Oct-2024,914,23,1,1
PHC_Salempur_1,Salempur,Nov-2024,1029,19,2,0
PHC_Salempur_1,Salempur,Dec-2024,922,18,2,4
PHC_Salempur_2,Salempur,Jan-2024,858,12,0,4
PHC_Salempur_2,Salempur,Feb-2024,879,16,1,4
PHC_Salempur_2,Salempur,Mar-2024,1009,17,2,3
PHC_Salempur_2,Salempur,Apr-2024,925,24,2,1
PHC_Salempur_2,Salempur,May-2024,944,31,2,1
PHC_Salempur_2,Salempur,Jun-2024,849,38,5,1
PHC_Salempur_2,Salempur,Jul-2024,867,29,1,2
PHC_Salempur_2,Salempur,Aug-2024,883,10,1,3
PHC_Salempur_2,Salempur,Sep-2024,879,14,1,4
PHC_Salempur_2,Salempur,Oct-2024,868,39,4,3
PHC_Salempur_2,Salempur,Nov-2024,992,27,2,2
PHC_Salempur_2,Salempur,Dec-2024,848,28,2,1
PHC_Salempur_3,Salempur,Jan-2024,535,39,5,0
PHC_Salempur_3,Salempur,Feb-2024,510,10,0,0
PHC_Salempur_3,Salempur,Mar-2024,532,39,2,0
PHC_Salempur_3,Salempur,Apr-2024,540,30,3,4
PHC_Salempur_3,Salempur,May-2024,489,14,1,2
PHC_Salempur_3,Salempur,Jun-2024,499,25,1,0
PHC_Salempur_3,Salempur,Jul-2024,496,37,2,0
PHC_Salempur_3,Salempur,Aug-2024,466,39,4,3
PHC_Salempur_3,Salempur,Sep-2024,482,35,3,3
PHC_Salempur_3,Salempur,Oct-2024,527,39,4,1
PHC_Salempur_3,Salempur,Nov-2024,503,14,1,3
PHC_Salempur_3,Salempur,Dec-2024,520,35,5,0
PHC_Salempur_4,Salempur,Jan-2024,828,25,1,1
PHC_Salempur_4,Salempur,Feb-2024,894,36,4,3
PHC_Salempur_4,Salempur,Mar-2024,923,37,2,4
PHC_Salempur_4,Salempur,Apr-2024,999,14,1,0
PHC_Salempur_4,Salempur,May-2024,836,19,1,4
PHC_Salempur_4,Salempur,Jun-2024,936,23,1,2
PHC_Salempur_4,Salempur,Jul-2024,978,32,1,4
PHC_Salempur_4,Salempur,Aug-2024,875,35,2,2
PHC_Salempur_4,Salempur,Sep-2024,938,13,1,1
PHC_Salempur_4,Salempur,Oct-2024,970,38,2,0
PHC_Salempur_4,Salempur,Nov-2024,960,34,3,4
PHC_Salempur_4,Salempur,Dec-2024,891,12,1,3
PHC_Salempur_5,Salempur,Jan-2024,469,33,4,4
PHC_Salempur_5,Salempur,Feb-2024,469,32,4,0
PHC_Salempur_5,Salempur,Mar-2024,527,39,5,3
PHC_Salempur_5,Salempur,Apr-2024,484,31,2,2
PHC_Salempur_5,Salempur,May-2024,454,21,3,2
PHC_Salempur_5,Salempur,Jun-2024,502,16,2,3
PHC_Salempur_5,Salempur,Jul-2024,474,24,1,4
PHC_Salempur_5,Salempur,Aug-2024,519,34,3,4
PHC_Salempur_5,Salempur,Sep-2024,537,32,4,4
PHC_Salempur_5,Salempur,Oct-2024,489,35,1,1
PHC_Salempur_5,Salempur,Nov-2024,457,32,3,2
PHC_Salempur_5,Salempur,Dec-2024,506,21,2,1
PHC_Salempur_6,Salempur,Jan-2024,1583,15,0,4
PHC_Salempur_6,Salempur,Feb-2024,1557,18,2,1
PHC_Salempur_6,Salempur,Mar-2024,1703,38,2,2
PHC_Salempur_6,Salempur,Apr-2024,1587,22,1,3
