employee_id,facility_id,block,designation,posting_start_date,posting_end_date,status
E8270,CHC_Salempur,Salempur,Medical Officer,Jan-2023,Present,Active
E1860,CHC_Salempur,Salempur,Gynecologist,Jan-2023,Present,Active
E6390,CHC_Salempur,Salempur,Anesthetist,Jan-2023,Feb-2024,Transferred
E6191,CHC_Salempur,Salempur,Radiographer,Jan-2023,Present,Active
E6734,CHC_Salempur,Salempur,Lab Technician,Jan-2023,Present,Active
E7265,CHC_Salempur,Salempur,Staff Nurse,Jan-2023,Present,Active
E1466,PHC_Salempur_1,Salempur,Medical Officer,Jan-2023,Present,Active
E5426,PHC_Salempur_1,Salempur,Gynecologist,Jan-2023,Present,Active
E6578,PHC_Salempur_1,Salempur,Anesthetist,Jan-2023,Present,Active
E9322,PHC_Salempur_1,Salempur,Radiographer,Jan-2023,Present,Active
E2685,PHC_Salempur_1,Salempur,Lab Technician,Jan-2023,Present,Active
E1769,PHC_Salempur_1,Salempur,Staff Nurse,Jan-2023,Present,Active
E7949,PHC_Salempur_2,Salempur,Medical Officer,Jan-2023,Present,Active
E3433,PHC_Salempur_2,Salempur,Gynecologist,Jan-2023,Present,Active
E6311,PHC_Salempur_2,Salempur,Anesthetist,Jan-2023,Present,Active
E6051,PHC_Salempur_2,Salempur,Radiographer,Jan-2023,Present,Active
E7420,PHC_Salempur_2,Salempur,Lab Technician,Jan-2023,Present,Active
E2184,PHC_Salempur_2,Salempur,Staff Nurse,Jan-2023,Present,Active
E5555,PHC_Salempur_3,Salempur,Medical Officer,Jan-2023,Present,Active
E4385,PHC_Salempur_3,Salempur,Gynecologist,Jan-2023,Present,Active
E7396,PHC_Salempur_3,Salempur,Anesthetist,Jan-2023,Present,Active
E9666,PHC_Salempur_3,Salempur,Radiographer,Jan-2023,Present,Active
E3558,PHC_Salempur_3,Salempur,Lab Technician,Jan-2023,Present,Active
E8849,PHC_Salempur_3,Salempur,Staff Nurse,Jan-2023,Present,Active
E3047,PHC_Salempur_4,Salempur,Medical Officer,Jan-2023,Present,Active
E3747,PHC_Salempur_4,Salempur,Gynecologist,Jan-2023,Present,Active
E1189,PHC_Salempur_4,Salempur,Anesthetist,Jan-2023,Present,Active
E3734,PHC_Salempur_4,Salempur,Radiographer,Jan-2023,Present,Active
